Frequent itemsets found: 9961
[((Item{('mod_mixed', 'f')}, Item{('history_recruitment', 'f')}), 53),
 ((Item{('m_sn_lt_3k', 'f')}, Item{('wave_V_delayed', 'f')}), 53),
 ((Item{('m_sn_lt_3k', 'f')}, Item{('mod_sn_gt_1k', 'f')}), 53),
 ((Item{('m_sn_lt_3k', 'f')}, Item{('mod_sn', 'f')}), 53),
 ((Item{('m_sn_lt_3k', 'f')}, Item{('waveform_ItoV_prolonged', 'f')}), 53),
 ((Item{('m_sn_lt_3k', 'f')}, Item{('bser', '?')}), 53),
 ((Item{('m_sn_lt_3k', 'f')}, Item{('history_buzzing', 'f')}), 53),
 ((Item{('m_sn_lt_3k', 'f')}, Item{('history_fullness', 'f')}), 53),
 ((Item{('m_sn_lt_3k', 'f')}, Item{('middle_wave_poor', 'f')}), 53),
 ((Item{('m_sn_lt_3k', 'f')}, Item{('history_nausea', 'f')}), 53),
 ((Item{('m_sn_lt_3k', 'f')}, Item{('history_heredity', 'f')}), 53),
 ((Item{('m_sn_lt_3k', 'f')}, Item{('mod_sn_gt_2k', 'f')}), 53),
 ((Item{('m_sn_lt_3k', 'f')}, Item{('late_wave_poor', 'f')}), 53),
 ((Item{('m_sn_lt_3k', 'f')}, Item{('m_cond_lt_1k', 'f')}), 53),
 ((Item{('m_sn_lt_3k', 'f')}, Item{('m_m_gt_2k', 'f')}), 53),
 ((Item{('m_sn_lt_3k', 'f')}, Item{('mod_s_mixed', 'f')}), 53),
 ((Item{('m_sn_lt_3k', 'f')}, Item{('m_m_sn_gt_500', 'f')}), 53),
 ((Item{('m_sn_lt_3k', 'f')}, Item{('m_s_gt_500', 'f')}), 53),
 ((Item{('m_sn_lt_3k', 'f')}, Item{('m_s_sn_gt_1k', 'f')}), 53),
 ((Item{('m_sn_lt_3k', 'f')}, Item{('m_s_sn_gt_2k', 'f')}), 53),
 ((Item{('m_sn_lt_3k', 'f')}, Item{('m_s_sn_gt_4k', 'f')}), 53),
 ((Item{('m_sn_lt_3k', 'f')}, Item{('m_sn_2_3k', 'f')}), 53),
 ((Item{('m_sn_lt_3k', 'f')}, Item{('mod_gt_4k', 'f')}), 53),
 ((Item{('m_sn_lt_3k', 'f')}, Item{('m_sn_gt_3k', 'f')}), 53),
 ((Item{('m_sn_lt_3k', 'f')}, Item{('m_sn_gt_500', 'f')}), 53),
 ((Item{('m_sn_lt_3k', 'f')}, Item{('m_sn_lt_2k', 'f')}), 53),
 ((Item{('m_sn_lt_3k', 'f')}, Item{('mod_s_sn_gt_500', 'f')}), 53),
 ((Item{('m_sn_lt_3k', 'f')},), 53),
 ((Item{('m_m_sn_gt_1k', 'f')}, Item{('mod_mixed', 'f')}), 52),
 ((Item{('m_m_sn_gt_1k', 'f')}, Item{('m_sn_lt_3k', 'f')}), 52),
 ((Item{('m_m_sn_gt_1k', 'f')}, Item{('history_recruitment', 'f')}), 53),
 ((Item{('m_m_sn_gt_1k', 'f')}, Item{('wave_V_delayed', 'f')}), 53),
 ((Item{('m_m_sn_gt_1k', 'f')}, Item{('mod_sn_gt_1k', 'f')}), 53),
 ((Item{('m_m_sn_gt_1k', 'f')}, Item{('mod_sn', 'f')}), 53),
 ((Item{('m_m_sn_gt_1k', 'f')}, Item{('waveform_ItoV_prolonged', 'f')}), 53),
 ((Item{('m_m_sn_gt_1k', 'f')}, Item{('bser', '?')}), 53),
 ((Item{('m_m_sn_gt_1k', 'f')}, Item{('history_buzzing', 'f')}), 53),
 ((Item{('m_m_sn_gt_1k', 'f')}, Item{('history_fullness', 'f')}), 53),
 ((Item{('m_m_sn_gt_1k', 'f')}, Item{('middle_wave_poor', 'f')}), 53),
 ((Item{('m_m_sn_gt_1k', 'f')}, Item{('history_nausea', 'f')}), 53),
 ((Item{('m_m_sn_gt_1k', 'f')}, Item{('history_heredity', 'f')}), 53),
 ((Item{('m_m_sn_gt_1k', 'f')}, Item{('mod_sn_gt_2k', 'f')}), 53),
 ((Item{('m_m_sn_gt_1k', 'f')}, Item{('late_wave_poor', 'f')}), 53),
 ((Item{('m_m_sn_gt_1k', 'f')}, Item{('m_cond_lt_1k', 'f')}), 53),
 ((Item{('m_m_sn_gt_1k', 'f')}, Item{('m_m_gt_2k', 'f')}), 53),
 ((Item{('m_m_sn_gt_1k', 'f')}, Item{('mod_s_mixed', 'f')}), 53),
 ((Item{('m_m_sn_gt_1k', 'f')}, Item{('m_m_sn_gt_500', 'f')}), 53),
 ((Item{('m_m_sn_gt_1k', 'f')}, Item{('m_s_gt_500', 'f')}), 53),
 ((Item{('m_m_sn_gt_1k', 'f')}, Item{('m_s_sn_gt_1k', 'f')}), 53),
 ((Item{('m_m_sn_gt_1k', 'f')}, Item{('m_s_sn_gt_2k', 'f')}), 53),
 ((Item{('m_m_sn_gt_1k', 'f')}, Item{('m_s_sn_gt_4k', 'f')}), 53),
 ((Item{('m_m_sn_gt_1k', 'f')}, Item{('m_sn_2_3k', 'f')}), 53),
 ((Item{('m_m_sn_gt_1k', 'f')}, Item{('mod_gt_4k', 'f')}), 53),
 ((Item{('m_m_sn_gt_1k', 'f')}, Item{('m_sn_gt_3k', 'f')}), 53),
 ((Item{('m_m_sn_gt_1k', 'f')}, Item{('m_sn_gt_500', 'f')}), 53),
 ((Item{('m_m_sn_gt_1k', 'f')}, Item{('m_sn_lt_2k', 'f')}), 53),
 ((Item{('m_m_sn_gt_1k', 'f')}, Item{('mod_s_sn_gt_500', 'f')}), 53),
 ((Item{('m_m_sn_gt_1k', 'f')},), 53),
 ((Item{('m_sn_lt_1k', 'f')}, Item{('mod_mixed', 'f')}), 52),
 ((Item{('m_sn_lt_1k', 'f')}, Item{('m_sn_lt_3k', 'f')}), 52),
 ((Item{('m_sn_lt_1k', 'f')}, Item{('m_m_sn_gt_1k', 'f')}), 52),
 ((Item{('m_sn_lt_1k', 'f')}, Item{('history_recruitment', 'f')}), 53),
 ((Item{('m_sn_lt_1k', 'f')}, Item{('wave_V_delayed', 'f')}), 53),
 ((Item{('m_sn_lt_1k', 'f')}, Item{('mod_sn_gt_1k', 'f')}), 53),
 ((Item{('m_sn_lt_1k', 'f')}, Item{('mod_sn', 'f')}), 53),
 ((Item{('m_sn_lt_1k', 'f')}, Item{('waveform_ItoV_prolonged', 'f')}), 53),
 ((Item{('m_sn_lt_1k', 'f')}, Item{('bser', '?')}), 53),
 ((Item{('m_sn_lt_1k', 'f')}, Item{('history_buzzing', 'f')}), 53),
 ((Item{('m_sn_lt_1k', 'f')}, Item{('history_fullness', 'f')}), 53),
 ((Item{('m_sn_lt_1k', 'f')}, Item{('middle_wave_poor', 'f')}), 53),
 ((Item{('m_sn_lt_1k', 'f')}, Item{('history_nausea', 'f')}), 53),
 ((Item{('m_sn_lt_1k', 'f')}, Item{('history_heredity', 'f')}), 53),
 ((Item{('m_sn_lt_1k', 'f')}, Item{('mod_sn_gt_2k', 'f')}), 53),
 ((Item{('m_sn_lt_1k', 'f')}, Item{('late_wave_poor', 'f')}), 53),
 ((Item{('m_sn_lt_1k', 'f')}, Item{('m_cond_lt_1k', 'f')}), 53),
 ((Item{('m_sn_lt_1k', 'f')}, Item{('m_m_gt_2k', 'f')}), 53),
 ((Item{('m_sn_lt_1k', 'f')}, Item{('mod_s_mixed', 'f')}), 53),
 ((Item{('m_sn_lt_1k', 'f')}, Item{('m_m_sn_gt_500', 'f')}), 53),
 ((Item{('m_sn_lt_1k', 'f')}, Item{('m_s_gt_500', 'f')}), 53),
 ((Item{('m_sn_lt_1k', 'f')}, Item{('m_s_sn_gt_1k', 'f')}), 53),
 ((Item{('m_sn_lt_1k', 'f')}, Item{('m_s_sn_gt_2k', 'f')}), 53),
 ((Item{('m_sn_lt_1k', 'f')}, Item{('m_s_sn_gt_4k', 'f')}), 53),
 ((Item{('m_sn_lt_1k', 'f')}, Item{('m_sn_2_3k', 'f')}), 53),
 ((Item{('m_sn_lt_1k', 'f')}, Item{('mod_gt_4k', 'f')}), 53),
 ((Item{('m_sn_lt_1k', 'f')}, Item{('m_sn_gt_3k', 'f')}), 53),
 ((Item{('m_sn_lt_1k', 'f')}, Item{('m_sn_gt_500', 'f')}), 53),
 ((Item{('m_sn_lt_1k', 'f')}, Item{('m_sn_lt_2k', 'f')}), 53),
 ((Item{('m_sn_lt_1k', 'f')}, Item{('mod_s_sn_gt_500', 'f')}), 53),
 ((Item{('m_sn_lt_1k', 'f')},), 53),
 ((Item{('m_sn_gt_6k', 'f')}, Item{('mod_mixed', 'f')}), 52),
 ((Item{('m_sn_gt_6k', 'f')}, Item{('m_sn_lt_3k', 'f')}), 52),
 ((Item{('m_sn_gt_6k', 'f')}, Item{('m_m_sn_gt_1k', 'f')}), 52),
 ((Item{('m_sn_gt_6k', 'f')}, Item{('m_sn_lt_1k', 'f')}), 52),
 ((Item{('m_sn_gt_6k', 'f')}, Item{('history_recruitment', 'f')}), 53),
 ((Item{('m_sn_gt_6k', 'f')}, Item{('wave_V_delayed', 'f')}), 53),
 ((Item{('m_sn_gt_6k', 'f')}, Item{('mod_sn_gt_1k', 'f')}), 53),
 ((Item{('m_sn_gt_6k', 'f')}, Item{('mod_sn', 'f')}), 53),
 ((Item{('m_sn_gt_6k', 'f')}, Item{('waveform_ItoV_prolonged', 'f')}), 53),
 ((Item{('m_sn_gt_6k', 'f')}, Item{('bser', '?')}), 53),
 ((Item{('m_sn_gt_6k', 'f')}, Item{('history_buzzing', 'f')}), 53),
 ((Item{('m_sn_gt_6k', 'f')}, Item{('history_fullness', 'f')}), 53),
 ((Item{('m_sn_gt_6k', 'f')}, Item{('middle_wave_poor', 'f')}), 53),
 ((Item{('m_sn_gt_6k', 'f')}, Item{('history_nausea', 'f')}), 53),
 ((Item{('m_sn_gt_6k', 'f')}, Item{('history_heredity', 'f')}), 53),
 ((Item{('m_sn_gt_6k', 'f')}, Item{('mod_sn_gt_2k', 'f')}), 53),
 ((Item{('m_sn_gt_6k', 'f')}, Item{('late_wave_poor', 'f')}), 53),
 ((Item{('m_sn_gt_6k', 'f')}, Item{('m_cond_lt_1k', 'f')}), 53),
 ((Item{('m_sn_gt_6k', 'f')}, Item{('m_m_gt_2k', 'f')}), 53),
 ((Item{('m_sn_gt_6k', 'f')}, Item{('mod_s_mixed', 'f')}), 53),
 ((Item{('m_sn_gt_6k', 'f')}, Item{('m_m_sn_gt_500', 'f')}), 53),
 ((Item{('m_sn_gt_6k', 'f')}, Item{('m_s_gt_500', 'f')}), 53),
 ((Item{('m_sn_gt_6k', 'f')}, Item{('m_s_sn_gt_1k', 'f')}), 53),
 ((Item{('m_sn_gt_6k', 'f')}, Item{('m_s_sn_gt_2k', 'f')}), 53),
 ((Item{('m_sn_gt_6k', 'f')}, Item{('m_s_sn_gt_4k', 'f')}), 53),
 ((Item{('m_sn_gt_6k', 'f')}, Item{('m_sn_2_3k', 'f')}), 53),
 ((Item{('m_sn_gt_6k', 'f')}, Item{('mod_gt_4k', 'f')}), 53),
 ((Item{('m_sn_gt_6k', 'f')}, Item{('m_sn_gt_3k', 'f')}), 53),
 ((Item{('m_sn_gt_6k', 'f')}, Item{('m_sn_gt_500', 'f')}), 53),
 ((Item{('m_sn_gt_6k', 'f')}, Item{('m_sn_lt_2k', 'f')}), 53),
 ((Item{('m_sn_gt_6k', 'f')}, Item{('mod_s_sn_gt_500', 'f')}), 53),
 ((Item{('m_sn_gt_6k', 'f')},), 53),
 ((Item{('s_sn_gt_4k', 'f')}, Item{('mod_mixed', 'f')}), 52),
 ((Item{('s_sn_gt_4k', 'f')}, Item{('m_sn_lt_3k', 'f')}), 52),
 ((Item{('s_sn_gt_4k', 'f')}, Item{('m_m_sn_gt_1k', 'f')}), 52),
 ((Item{('s_sn_gt_4k', 'f')}, Item{('m_sn_lt_1k', 'f')}), 52),
 ((Item{('s_sn_gt_4k', 'f')}, Item{('m_sn_gt_6k', 'f')}), 52),
 ((Item{('s_sn_gt_4k', 'f')}, Item{('history_recruitment', 'f')}), 53),
 ((Item{('s_sn_gt_4k', 'f')}, Item{('wave_V_delayed', 'f')}), 53),
 ((Item{('s_sn_gt_4k', 'f')}, Item{('mod_sn_gt_1k', 'f')}), 53),
 ((Item{('s_sn_gt_4k', 'f')}, Item{('mod_sn', 'f')}), 53),
 ((Item{('s_sn_gt_4k', 'f')}, Item{('waveform_ItoV_prolonged', 'f')}), 53),
 ((Item{('s_sn_gt_4k', 'f')}, Item{('bser', '?')}), 53),
 ((Item{('s_sn_gt_4k', 'f')}, Item{('history_buzzing', 'f')}), 53),
 ((Item{('s_sn_gt_4k', 'f')}, Item{('history_fullness', 'f')}), 53),
 ((Item{('s_sn_gt_4k', 'f')}, Item{('middle_wave_poor', 'f')}), 53),
 ((Item{('s_sn_gt_4k', 'f')}, Item{('history_nausea', 'f')}), 53),
 ((Item{('s_sn_gt_4k', 'f')}, Item{('history_heredity', 'f')}), 53),
 ((Item{('s_sn_gt_4k', 'f')}, Item{('mod_sn_gt_2k', 'f')}), 53),
 ((Item{('s_sn_gt_4k', 'f')}, Item{('late_wave_poor', 'f')}), 53),
 ((Item{('s_sn_gt_4k', 'f')}, Item{('m_cond_lt_1k', 'f')}), 53),
 ((Item{('s_sn_gt_4k', 'f')}, Item{('m_m_gt_2k', 'f')}), 53),
 ((Item{('s_sn_gt_4k', 'f')}, Item{('mod_s_mixed', 'f')}), 53),
 ((Item{('s_sn_gt_4k', 'f')}, Item{('m_m_sn_gt_500', 'f')}), 53),
 ((Item{('s_sn_gt_4k', 'f')}, Item{('m_s_gt_500', 'f')}), 53),
 ((Item{('s_sn_gt_4k', 'f')}, Item{('m_s_sn_gt_1k', 'f')}), 53),
 ((Item{('s_sn_gt_4k', 'f')}, Item{('m_s_sn_gt_2k', 'f')}), 53),
 ((Item{('s_sn_gt_4k', 'f')}, Item{('m_s_sn_gt_4k', 'f')}), 53),
 ((Item{('s_sn_gt_4k', 'f')}, Item{('m_sn_2_3k', 'f')}), 53),
 ((Item{('s_sn_gt_4k', 'f')}, Item{('mod_gt_4k', 'f')}), 53),
 ((Item{('s_sn_gt_4k', 'f')}, Item{('m_sn_gt_3k', 'f')}), 53),
 ((Item{('s_sn_gt_4k', 'f')}, Item{('m_sn_gt_500', 'f')}), 53),
 ((Item{('s_sn_gt_4k', 'f')}, Item{('m_sn_lt_2k', 'f')}), 53),
 ((Item{('s_sn_gt_4k', 'f')}, Item{('mod_s_sn_gt_500', 'f')}), 53),
 ((Item{('s_sn_gt_4k', 'f')},), 53),
 ((Item{('history_roaring', 'f')}, Item{('mod_mixed', 'f')}), 52),
 ((Item{('history_roaring', 'f')}, Item{('m_sn_lt_3k', 'f')}), 52),
 ((Item{('history_roaring', 'f')}, Item{('m_m_sn_gt_1k', 'f')}), 52),
 ((Item{('history_roaring', 'f')}, Item{('m_sn_lt_1k', 'f')}), 52),
 ((Item{('history_roaring', 'f')}, Item{('m_sn_gt_6k', 'f')}), 52),
 ((Item{('history_roaring', 'f')}, Item{('s_sn_gt_4k', 'f')}), 52),
 ((Item{('history_roaring', 'f')}, Item{('history_recruitment', 'f')}), 53),
 ((Item{('history_roaring', 'f')}, Item{('wave_V_delayed', 'f')}), 53),
 ((Item{('history_roaring', 'f')}, Item{('mod_sn_gt_1k', 'f')}), 53),
 ((Item{('history_roaring', 'f')}, Item{('mod_sn', 'f')}), 53),
 ((Item{('history_roaring', 'f')}, Item{('waveform_ItoV_prolonged', 'f')}),
  53),
 ((Item{('history_roaring', 'f')}, Item{('bser', '?')}), 53),
 ((Item{('history_roaring', 'f')}, Item{('history_buzzing', 'f')}), 53),
 ((Item{('history_roaring', 'f')}, Item{('history_fullness', 'f')}), 53),
 ((Item{('history_roaring', 'f')}, Item{('middle_wave_poor', 'f')}), 53),
 ((Item{('history_roaring', 'f')}, Item{('history_nausea', 'f')}), 53),
 ((Item{('history_roaring', 'f')}, Item{('history_heredity', 'f')}), 53),
 ((Item{('history_roaring', 'f')}, Item{('mod_sn_gt_2k', 'f')}), 53),
 ((Item{('history_roaring', 'f')}, Item{('late_wave_poor', 'f')}), 53),
 ((Item{('history_roaring', 'f')}, Item{('m_cond_lt_1k', 'f')}), 53),
 ((Item{('history_roaring', 'f')}, Item{('m_m_gt_2k', 'f')}), 53),
 ((Item{('history_roaring', 'f')}, Item{('mod_s_mixed', 'f')}), 53),
 ((Item{('history_roaring', 'f')}, Item{('m_m_sn_gt_500', 'f')}), 53),
 ((Item{('history_roaring', 'f')}, Item{('m_s_gt_500', 'f')}), 53),
 ((Item{('history_roaring', 'f')}, Item{('m_s_sn_gt_1k', 'f')}), 53),
 ((Item{('history_roaring', 'f')}, Item{('m_s_sn_gt_2k', 'f')}), 53),
 ((Item{('history_roaring', 'f')}, Item{('m_s_sn_gt_4k', 'f')}), 53),
 ((Item{('history_roaring', 'f')}, Item{('m_sn_2_3k', 'f')}), 53),
 ((Item{('history_roaring', 'f')}, Item{('mod_gt_4k', 'f')}), 53),
 ((Item{('history_roaring', 'f')}, Item{('m_sn_gt_3k', 'f')}), 53),
 ((Item{('history_roaring', 'f')}, Item{('m_sn_gt_500', 'f')}), 53),
 ((Item{('history_roaring', 'f')}, Item{('m_sn_lt_2k', 'f')}), 53),
 ((Item{('history_roaring', 'f')}, Item{('mod_s_sn_gt_500', 'f')}), 53),
 ((Item{('history_roaring', 'f')},), 53),
 ((Item{('s_sn_gt_1k', 'f')}, Item{('mod_mixed', 'f')}), 52),
 ((Item{('s_sn_gt_1k', 'f')}, Item{('m_sn_lt_3k', 'f')}), 52),
 ((Item{('s_sn_gt_1k', 'f')}, Item{('m_m_sn_gt_1k', 'f')}), 52),
 ((Item{('s_sn_gt_1k', 'f')}, Item{('m_sn_lt_1k', 'f')}), 52),
 ((Item{('s_sn_gt_1k', 'f')}, Item{('m_sn_gt_6k', 'f')}), 52),
 ((Item{('s_sn_gt_1k', 'f')}, Item{('s_sn_gt_4k', 'f')}), 52),
 ((Item{('s_sn_gt_1k', 'f')}, Item{('history_roaring', 'f')}), 52),
 ((Item{('s_sn_gt_1k', 'f')}, Item{('history_recruitment', 'f')}), 53),
 ((Item{('s_sn_gt_1k', 'f')}, Item{('wave_V_delayed', 'f')}), 53),
 ((Item{('s_sn_gt_1k', 'f')}, Item{('mod_sn_gt_1k', 'f')}), 53),
 ((Item{('s_sn_gt_1k', 'f')}, Item{('mod_sn', 'f')}), 53),
 ((Item{('s_sn_gt_1k', 'f')}, Item{('waveform_ItoV_prolonged', 'f')}), 53),
 ((Item{('s_sn_gt_1k', 'f')}, Item{('bser', '?')}), 53),
 ((Item{('s_sn_gt_1k', 'f')}, Item{('history_buzzing', 'f')}), 53),
 ((Item{('s_sn_gt_1k', 'f')}, Item{('history_fullness', 'f')}), 53),
 ((Item{('s_sn_gt_1k', 'f')}, Item{('middle_wave_poor', 'f')}), 53),
 ((Item{('s_sn_gt_1k', 'f')}, Item{('history_nausea', 'f')}), 53),
 ((Item{('s_sn_gt_1k', 'f')}, Item{('history_heredity', 'f')}), 53),
 ((Item{('s_sn_gt_1k', 'f')}, Item{('mod_sn_gt_2k', 'f')}), 53),
 ((Item{('s_sn_gt_1k', 'f')}, Item{('late_wave_poor', 'f')}), 53),
 ((Item{('s_sn_gt_1k', 'f')}, Item{('m_cond_lt_1k', 'f')}), 53),
 ((Item{('s_sn_gt_1k', 'f')}, Item{('m_m_gt_2k', 'f')}), 53),
 ((Item{('s_sn_gt_1k', 'f')}, Item{('mod_s_mixed', 'f')}), 53),
 ((Item{('s_sn_gt_1k', 'f')}, Item{('m_m_sn_gt_500', 'f')}), 53),
 ((Item{('s_sn_gt_1k', 'f')}, Item{('m_s_gt_500', 'f')}), 53),
 ((Item{('s_sn_gt_1k', 'f')}, Item{('m_s_sn_gt_1k', 'f')}), 53),
 ((Item{('s_sn_gt_1k', 'f')}, Item{('m_s_sn_gt_2k', 'f')}), 53),
 ((Item{('s_sn_gt_1k', 'f')}, Item{('m_s_sn_gt_4k', 'f')}), 53),
 ((Item{('s_sn_gt_1k', 'f')}, Item{('m_sn_2_3k', 'f')}), 53),
 ((Item{('s_sn_gt_1k', 'f')}, Item{('mod_gt_4k', 'f')}), 53),
 ((Item{('s_sn_gt_1k', 'f')}, Item{('m_sn_gt_3k', 'f')}), 53),
 ((Item{('s_sn_gt_1k', 'f')}, Item{('m_sn_gt_500', 'f')}), 53),
 ((Item{('s_sn_gt_1k', 'f')}, Item{('m_sn_lt_2k', 'f')}), 53),
 ((Item{('s_sn_gt_1k', 'f')}, Item{('mod_s_sn_gt_500', 'f')}), 53),
 ((Item{('s_sn_gt_1k', 'f')},), 53),
 ((Item{('m_sn_gt_1k', 'f')}, Item{('mod_mixed', 'f')}), 52),
 ((Item{('m_sn_gt_1k', 'f')}, Item{('m_sn_lt_3k', 'f')}), 52),
 ((Item{('m_sn_gt_1k', 'f')}, Item{('m_m_sn_gt_1k', 'f')}), 52),
 ((Item{('m_sn_gt_1k', 'f')}, Item{('m_sn_lt_1k', 'f')}), 52),
 ((Item{('m_sn_gt_1k', 'f')}, Item{('m_sn_gt_6k', 'f')}), 52),
 ((Item{('m_sn_gt_1k', 'f')}, Item{('s_sn_gt_4k', 'f')}), 52),
 ((Item{('m_sn_gt_1k', 'f')}, Item{('history_roaring', 'f')}), 52),
 ((Item{('m_sn_gt_1k', 'f')}, Item{('s_sn_gt_1k', 'f')}), 52),
 ((Item{('m_sn_gt_1k', 'f')}, Item{('history_recruitment', 'f')}), 53),
 ((Item{('m_sn_gt_1k', 'f')}, Item{('wave_V_delayed', 'f')}), 53),
 ((Item{('m_sn_gt_1k', 'f')}, Item{('mod_sn_gt_1k', 'f')}), 53),
 ((Item{('m_sn_gt_1k', 'f')}, Item{('mod_sn', 'f')}), 53),
 ((Item{('m_sn_gt_1k', 'f')}, Item{('waveform_ItoV_prolonged', 'f')}), 53),
 ((Item{('m_sn_gt_1k', 'f')}, Item{('bser', '?')}), 53),
 ((Item{('m_sn_gt_1k', 'f')}, Item{('history_buzzing', 'f')}), 53),
 ((Item{('m_sn_gt_1k', 'f')}, Item{('history_fullness', 'f')}), 53),
 ((Item{('m_sn_gt_1k', 'f')}, Item{('middle_wave_poor', 'f')}), 53),
 ((Item{('m_sn_gt_1k', 'f')}, Item{('history_nausea', 'f')}), 53),
 ((Item{('m_sn_gt_1k', 'f')}, Item{('history_heredity', 'f')}), 53),
 ((Item{('m_sn_gt_1k', 'f')}, Item{('mod_sn_gt_2k', 'f')}), 53),
 ((Item{('m_sn_gt_1k', 'f')}, Item{('late_wave_poor', 'f')}), 53),
 ((Item{('m_sn_gt_1k', 'f')}, Item{('m_cond_lt_1k', 'f')}), 53),
 ((Item{('m_sn_gt_1k', 'f')}, Item{('m_m_gt_2k', 'f')}), 53),
 ((Item{('m_sn_gt_1k', 'f')}, Item{('mod_s_mixed', 'f')}), 53),
 ((Item{('m_sn_gt_1k', 'f')}, Item{('m_m_sn_gt_500', 'f')}), 53),
 ((Item{('m_sn_gt_1k', 'f')}, Item{('m_s_gt_500', 'f')}), 53),
 ((Item{('m_sn_gt_1k', 'f')}, Item{('m_s_sn_gt_1k', 'f')}), 53),
 ((Item{('m_sn_gt_1k', 'f')}, Item{('m_s_sn_gt_2k', 'f')}), 53),
 ((Item{('m_sn_gt_1k', 'f')}, Item{('m_s_sn_gt_4k', 'f')}), 53),
 ((Item{('m_sn_gt_1k', 'f')}, Item{('m_sn_2_3k', 'f')}), 53),
 ((Item{('m_sn_gt_1k', 'f')}, Item{('mod_gt_4k', 'f')}), 53),
 ((Item{('m_sn_gt_1k', 'f')}, Item{('m_sn_gt_3k', 'f')}), 53),
 ((Item{('m_sn_gt_1k', 'f')}, Item{('m_sn_gt_500', 'f')}), 53),
 ((Item{('m_sn_gt_1k', 'f')}, Item{('m_sn_lt_2k', 'f')}), 53),
 ((Item{('m_sn_gt_1k', 'f')}, Item{('mod_s_sn_gt_500', 'f')}), 53),
 ((Item{('m_sn_gt_1k', 'f')},), 53),
 ((Item{('m_s_sn_gt_3k', 'f')}, Item{('mod_mixed', 'f')}), 52),
 ((Item{('m_s_sn_gt_3k', 'f')}, Item{('m_sn_lt_3k', 'f')}), 52),
 ((Item{('m_s_sn_gt_3k', 'f')}, Item{('m_m_sn_gt_1k', 'f')}), 52),
 ((Item{('m_s_sn_gt_3k', 'f')}, Item{('m_sn_lt_1k', 'f')}), 52),
 ((Item{('m_s_sn_gt_3k', 'f')}, Item{('m_sn_gt_6k', 'f')}), 52),
 ((Item{('m_s_sn_gt_3k', 'f')}, Item{('s_sn_gt_4k', 'f')}), 52),
 ((Item{('m_s_sn_gt_3k', 'f')}, Item{('history_roaring', 'f')}), 52),
 ((Item{('m_s_sn_gt_3k', 'f')}, Item{('s_sn_gt_1k', 'f')}), 52),
 ((Item{('m_s_sn_gt_3k', 'f')}, Item{('m_sn_gt_1k', 'f')}), 52),
 ((Item{('m_s_sn_gt_3k', 'f')}, Item{('history_recruitment', 'f')}), 53),
 ((Item{('m_s_sn_gt_3k', 'f')}, Item{('wave_V_delayed', 'f')}), 53),
 ((Item{('m_s_sn_gt_3k', 'f')}, Item{('mod_sn_gt_1k', 'f')}), 53),
